MDP:
TTTTensorMDP: discount=1, penalty=-2
Model:
TTTNN(
  (stack): Sequential(
    (0): Conv2d(2, 32, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (3): LeakyReLU(negative_slope=0.01)
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (5): LeakyReLU(negative_slope=0.01)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (7): LeakyReLU(negative_slope=0.01)
    (8): Conv2d(256, 1, kernel_size=(3, 3), stride=(1, 1), padding=same)
  )
)
Loss function:
HuberLoss()
Optimizer:
<class 'torch.optim.adam.Adam'>
Learn rate: 0.0001, start and end greed: 1->0.1, episodes: 2000, episode length: 20, batch size: 4, training batch size: 32, memory training threshold: 200, copy frequency: 250.
Initializing episode 1. Greed 0.00000. Batch size 4. Memory [0, 0]. Player wins [0, 0], penalties [0, 0].
Initializing episode 1743. Greed 0.69390. Batch size 4. Memory [27887, 22705]. Player wins [3828, 2017], penalties [356, 125].
Episode 1743 average loss: [0.0008662392792757601, 0.0009453358419705182]
Initializing episode 1744. Greed 0.69435. Batch size 4. Memory [27906, 22721]. Player wins [3828, 2018], penalties [356, 125].
Episode 1744 average loss: [0.0006683400119072757, 0.0011290972295682877]
Initializing episode 1745. Greed 0.69480. Batch size 4. Memory [27925, 22736]. Player wins [3829, 2018], penalties [356, 125].
Episode 1745 average loss: [0.0006921798012626823, 0.0008458093434455805]
Initializing episode 1746. Greed 0.69525. Batch size 4. Memory [27938, 22745]. Player wins [3833, 2018], penalties [356, 125].
Episode 1746 average loss: [0.0007677878864342346, 0.0012644479516893624]
Initializing episode 1747. Greed 0.69570. Batch size 4. Memory [27954, 22758]. Player wins [3834, 2019], penalties [356, 125].
Episode 1747 average loss: [0.0006806262623285875, 0.0011335534101817757]
Initializing episode 1748. Greed 0.69615. Batch size 4. Memory [27969, 22771]. Player wins [3835, 2021], penalties [356, 125].
Episode 1748 average loss: [0.0006606442271731794, 0.0011202393332496285]
Initializing episode 1749. Greed 0.69660. Batch size 4. Memory [27985, 22783]. Player wins [3838, 2021], penalties [356, 125].
Episode 1749 average loss: [0.0007901241566287354, 0.0010482360899914055]
Initializing episode 1750. Greed 0.69705. Batch size 4. Memory [28003, 22797]. Player wins [3841, 2021], penalties [356, 125].
Episode 1750 average loss: [0.0006918243423569947, 0.0011363256606273353]
Initializing episode 1751. Greed 0.69750. Batch size 4. Memory [28018, 22809]. Player wins [3844, 2022], penalties [356, 125].
Episode 1751 average loss: [0.0005423864349722862, 0.0010829504521097989]
Initializing episode 1752. Greed 0.69795. Batch size 4. Memory [28035, 22822]. Player wins [3846, 2022], penalties [356, 125].
Episode 1752 average loss: [0.0007915187248727307, 0.001034031278686598]
Initializing episode 1753. Greed 0.69840. Batch size 4. Memory [28050, 22834]. Player wins [3848, 2023], penalties [356, 125].
Episode 1753 average loss: [0.0006497848109574989, 0.0011604660365264862]
Initializing episode 1754. Greed 0.69885. Batch size 4. Memory [28066, 22846]. Player wins [3850, 2023], penalties [356, 125].
Episode 1754 average loss: [0.0007151542942867511, 0.0012052966113616195]
Initializing episode 1755. Greed 0.69930. Batch size 4. Memory [28081, 22858]. Player wins [3853, 2024], penalties [356, 125].
Episode 1755 average loss: [0.0006434906128561125, 0.0010477267089299858]
Initializing episode 1756. Greed 0.69975. Batch size 4. Memory [28097, 22871]. Player wins [3855, 2025], penalties [356, 125].
Episode 1756 average loss: [0.0007921195967355743, 0.0007625795085914433]
Initializing episode 1757. Greed 0.70020. Batch size 4. Memory [28117, 22887]. Player wins [3855, 2025], penalties [356, 125].
Episode 1757 average loss: [0.0005413342689280399, 0.0010902051872108132]
Initializing episode 1758. Greed 0.70065. Batch size 4. Memory [28132, 22899]. Player wins [3857, 2026], penalties [356, 125].
Episode 1758 average loss: [0.0008853111241478473, 0.0009918729250784964]
Initializing episode 1759. Greed 0.70110. Batch size 4. Memory [28149, 22913]. Player wins [3858, 2027], penalties [356, 125].
Episode 1759 average loss: [0.0006217482296051458, 0.001075620559277013]
Initializing episode 1760. Greed 0.70155. Batch size 4. Memory [28168, 22928]. Player wins [3860, 2027], penalties [356, 125].
Episode 1760 average loss: [0.0007686638768063858, 0.0008518576272763312]
Initializing episode 1761. Greed 0.70200. Batch size 4. Memory [28185, 22941]. Player wins [3862, 2027], penalties [356, 125].
Episode 1761 average loss: [0.0007025540777249262, 0.0011757169151678682]
Initializing episode 1762. Greed 0.70245. Batch size 4. Memory [28203, 22955]. Player wins [3864, 2027], penalties [356, 125].
Episode 1762 average loss: [0.000754832339589484, 0.001025243499316275]
Initializing episode 1763. Greed 0.70290. Batch size 4. Memory [28221, 22969]. Player wins [3866, 2027], penalties [356, 125].
Episode 1763 average loss: [0.0007546800232375972, 0.0010468950640643016]
Initializing episode 1764. Greed 0.70335. Batch size 4. Memory [28239, 22983]. Player wins [3867, 2027], penalties [356, 125].
Episode 1764 average loss: [0.0004726111888885498, 0.0011713498504832387]
Initializing episode 1765. Greed 0.70380. Batch size 4. Memory [28257, 22998]. Player wins [3867, 2028], penalties [356, 125].
Episode 1765 average loss: [0.0009194111800752581, 0.0008904840215109289]
Initializing episode 1766. Greed 0.70425. Batch size 4. Memory [28275, 23013]. Player wins [3867, 2029], penalties [356, 125].
Episode 1766 average loss: [0.0005767397393356078, 0.0009531808318570256]
Initializing episode 1767. Greed 0.70470. Batch size 4. Memory [28294, 23029]. Player wins [3867, 2030], penalties [356, 125].
Episode 1767 average loss: [0.0009416734101250768, 0.0011242890846915542]
Initializing episode 1768. Greed 0.70515. Batch size 4. Memory [28308, 23039]. Player wins [3870, 2030], penalties [356, 125].
Episode 1768 average loss: [0.0007015847717411816, 0.0009765689261257648]
Initializing episode 1769. Greed 0.70560. Batch size 4. Memory [28322, 23049]. Player wins [3873, 2030], penalties [356, 125].
Episode 1769 average loss: [0.0007909974781796336, 0.0010862075549084693]
Initializing episode 1770. Greed 0.70605. Batch size 4. Memory [28339, 23062]. Player wins [3875, 2030], penalties [356, 125].
Episode 1770 average loss: [0.0006957836580113508, 0.0010744695260655134]
Initializing episode 1771. Greed 0.70650. Batch size 4. Memory [28356, 23076]. Player wins [3876, 2031], penalties [356, 125].
Episode 1771 average loss: [0.0008747368992771953, 0.001112546888180077]
Initializing episode 1772. Greed 0.70695. Batch size 4. Memory [28372, 23089]. Player wins [3878, 2032], penalties [356, 125].
Episode 1772 average loss: [0.0007137912674807012, 0.0008919783926103264]
Initializing episode 1773. Greed 0.70740. Batch size 4. Memory [28388, 23102]. Player wins [3879, 2033], penalties [356, 125].
Episode 1773 average loss: [0.0007800963488989509, 0.001115409511839971]
Initializing episode 1774. Greed 0.70785. Batch size 4. Memory [28402, 23113]. Player wins [3881, 2034], penalties [356, 125].
Episode 1774 average loss: [0.0007887327257776633, 0.0011489834752865136]
Initializing episode 1775. Greed 0.70830. Batch size 4. Memory [28417, 23125]. Player wins [3883, 2035], penalties [356, 125].
Episode 1775 average loss: [0.0006187219289131463, 0.0010091331147123127]
Initializing episode 1776. Greed 0.70875. Batch size 4. Memory [28431, 23135]. Player wins [3886, 2035], penalties [356, 125].
Episode 1776 average loss: [0.0008270221675047651, 0.0010784559010062367]
Initializing episode 1777. Greed 0.70920. Batch size 4. Memory [28447, 23149]. Player wins [3886, 2037], penalties [356, 125].
Episode 1777 average loss: [0.000848936218972085, 0.0009167818716377951]
Initializing episode 1778. Greed 0.70965. Batch size 4. Memory [28460, 23161]. Player wins [3887, 2040], penalties [356, 125].
Episode 1778 average loss: [0.0006527116696815938, 0.0010379036044469102]
Initializing episode 1779. Greed 0.71010. Batch size 4. Memory [28478, 23176]. Player wins [3888, 2041], penalties [356, 125].
Episode 1779 average loss: [0.0006604915353818797, 0.0011367596744094044]
Initializing episode 1780. Greed 0.71055. Batch size 4. Memory [28497, 23191]. Player wins [3890, 2041], penalties [356, 125].
Episode 1780 average loss: [0.0007497596787288785, 0.0009900819975882768]
Initializing episode 1781. Greed 0.71100. Batch size 4. Memory [28513, 23203]. Player wins [3892, 2041], penalties [356, 125].
Episode 1781 average loss: [0.00072348503745161, 0.00111957709887065]
Initializing episode 1782. Greed 0.71145. Batch size 4. Memory [28529, 23216]. Player wins [3894, 2042], penalties [356, 125].
Episode 1782 average loss: [0.0007185507623944431, 0.001104672474320978]
Initializing episode 1783. Greed 0.71190. Batch size 4. Memory [28546, 23230]. Player wins [3895, 2043], penalties [356, 125].
Episode 1783 average loss: [0.0007327898521907628, 0.001110830542165786]
Initializing episode 1784. Greed 0.71235. Batch size 4. Memory [28563, 23244]. Player wins [3897, 2044], penalties [356, 125].
Episode 1784 average loss: [0.0008126624743454158, 0.0009303815895691514]
Initializing episode 1785. Greed 0.71280. Batch size 4. Memory [28579, 23257]. Player wins [3899, 2045], penalties [356, 125].
Episode 1785 average loss: [0.0008168093372660223, 0.0010924431990133598]
Initializing episode 1786. Greed 0.71325. Batch size 4. Memory [28593, 23267]. Player wins [3903, 2045], penalties [356, 125].
Episode 1786 average loss: [0.0008037896506721154, 0.0009815250872634352]
Initializing episode 1787. Greed 0.71370. Batch size 4. Memory [28609, 23279]. Player wins [3906, 2045], penalties [356, 125].
Episode 1787 average loss: [0.0007538374062278308, 0.0011920786870177834]
Initializing episode 1788. Greed 0.71415. Batch size 4. Memory [28623, 23289]. Player wins [3909, 2045], penalties [356, 125].
Episode 1788 average loss: [0.0007105639931978657, 0.000926930084824562]
Initializing episode 1789. Greed 0.71460. Batch size 4. Memory [28640, 23303]. Player wins [3911, 2046], penalties [356, 125].
Episode 1789 average loss: [0.0006647985632298514, 0.0011662803182844073]
Initializing episode 1790. Greed 0.71505. Batch size 4. Memory [28658, 23317]. Player wins [3913, 2046], penalties [356, 125].
Episode 1790 average loss: [0.0010256860812660306, 0.0009811969939619303]
Initializing episode 1791. Greed 0.71550. Batch size 4. Memory [28676, 23331]. Player wins [3914, 2046], penalties [356, 125].
Episode 1791 average loss: [0.000741505304176826, 0.0009000565332826227]
Initializing episode 1792. Greed 0.71595. Batch size 4. Memory [28691, 23342]. Player wins [3918, 2046], penalties [356, 125].
Episode 1792 average loss: [0.00066395963949617, 0.0009154919476713985]
Initializing episode 1793. Greed 0.71640. Batch size 4. Memory [28708, 23355]. Player wins [3920, 2046], penalties [356, 125].
Episode 1793 average loss: [0.0008216818532673642, 0.001056748890550807]
Initializing episode 1794. Greed 0.71685. Batch size 4. Memory [28723, 23367]. Player wins [3922, 2047], penalties [356, 125].
Episode 1794 average loss: [0.0009124025033088401, 0.001006712537491694]
Initializing episode 1795. Greed 0.71730. Batch size 4. Memory [28740, 23380]. Player wins [3924, 2047], penalties [356, 125].
Episode 1795 average loss: [0.0007943039236124605, 0.00100919627584517]
Initializing episode 1796. Greed 0.71775. Batch size 4. Memory [28753, 23391]. Player wins [3926, 2049], penalties [356, 125].
Episode 1796 average loss: [0.0007880846824264154, 0.0009541179519146681]
Initializing episode 1797. Greed 0.71820. Batch size 4. Memory [28769, 23405]. Player wins [3926, 2051], penalties [356, 125].
Episode 1797 average loss: [0.00069289309612941, 0.0009609015425667167]
Initializing episode 1798. Greed 0.71865. Batch size 4. Memory [28786, 23418]. Player wins [3929, 2051], penalties [356, 125].
Episode 1798 average loss: [0.0008144531457219273, 0.001065388083225116]
Initializing episode 1799. Greed 0.71910. Batch size 4. Memory [28805, 23434]. Player wins [3930, 2052], penalties [356, 125].
Episode 1799 average loss: [0.0008805381075944752, 0.0011869399342685938]
Initializing episode 1800. Greed 0.71955. Batch size 4. Memory [28820, 23446]. Player wins [3932, 2053], penalties [356, 125].
Episode 1800 average loss: [0.0006075015449563839, 0.001351402365669076]
Initializing episode 1801. Greed 0.72000. Batch size 4. Memory [28832, 23455]. Player wins [3935, 2054], penalties [356, 125].
Episode 1801 average loss: [0.0008383822161704302, 0.0009220014966558665]
Initializing episode 1802. Greed 0.72045. Batch size 4. Memory [28847, 23467]. Player wins [3937, 2055], penalties [356, 125].
Episode 1802 average loss: [0.0007709637298830785, 0.0011796204606071114]
Initializing episode 1803. Greed 0.72090. Batch size 4. Memory [28862, 23479]. Player wins [3939, 2056], penalties [356, 125].
Episode 1803 average loss: [0.000874215376097709, 0.001172977895475924]
Initializing episode 1804. Greed 0.72135. Batch size 4. Memory [28882, 23495]. Player wins [3940, 2056], penalties [356, 125].
Episode 1804 average loss: [0.0007834881107555702, 0.0009984833537600934]
Initializing episode 1805. Greed 0.72180. Batch size 4. Memory [28899, 23509]. Player wins [3942, 2057], penalties [356, 125].
Episode 1805 average loss: [0.0007206485868664458, 0.0009787493559997528]
Initializing episode 1806. Greed 0.72225. Batch size 4. Memory [28916, 23522]. Player wins [3945, 2057], penalties [356, 125].
Episode 1806 average loss: [0.0007557810546131805, 0.0011505271890200675]
Initializing episode 1807. Greed 0.72270. Batch size 4. Memory [28935, 23537]. Player wins [3947, 2057], penalties [356, 125].
Episode 1807 average loss: [0.0006717742406181059, 0.00119809735333547]
Initializing episode 1808. Greed 0.72315. Batch size 4. Memory [28953, 23551]. Player wins [3949, 2057], penalties [356, 125].
Episode 1808 average loss: [0.0006472137640230358, 0.00090824497747235]
Initializing episode 1809. Greed 0.72360. Batch size 4. Memory [28968, 23562]. Player wins [3952, 2057], penalties [356, 125].
Episode 1809 average loss: [0.0004943843348883092, 0.0009985006123315542]
Initializing episode 1810. Greed 0.72405. Batch size 4. Memory [28986, 23576]. Player wins [3953, 2057], penalties [356, 125].
Episode 1810 average loss: [0.0005014138208935037, 0.0010183084610616787]
Initializing episode 1811. Greed 0.72450. Batch size 4. Memory [29000, 23588]. Player wins [3954, 2059], penalties [356, 125].
Episode 1811 average loss: [0.0007796963618602604, 0.001196983881527558]
Initializing episode 1812. Greed 0.72495. Batch size 4. Memory [29018, 23602]. Player wins [3955, 2059], penalties [356, 125].
Episode 1812 average loss: [0.0005669182864949107, 0.0009340838005300611]
Initializing episode 1813. Greed 0.72540. Batch size 4. Memory [29035, 23615]. Player wins [3957, 2059], penalties [356, 125].
Episode 1813 average loss: [0.0007066284684697166, 0.0010818083654157817]
Initializing episode 1814. Greed 0.72585. Batch size 4. Memory [29049, 23626]. Player wins [3959, 2060], penalties [356, 125].
Episode 1814 average loss: [0.0006136452226201073, 0.0011172967468155548]
Initializing episode 1815. Greed 0.72630. Batch size 4. Memory [29067, 23640]. Player wins [3960, 2060], penalties [356, 125].
Episode 1815 average loss: [0.000750286941183731, 0.0012265020224731416]
Initializing episode 1816. Greed 0.72675. Batch size 4. Memory [29083, 23652]. Player wins [3963, 2060], penalties [356, 125].
Episode 1816 average loss: [0.0007764431269606575, 0.0012223571189679205]
Initializing episode 1817. Greed 0.72720. Batch size 4. Memory [29100, 23665]. Player wins [3967, 2060], penalties [356, 125].
Episode 1817 average loss: [0.0007878747215727344, 0.0012109460600186138]
Initializing episode 1818. Greed 0.72765. Batch size 4. Memory [29115, 23676]. Player wins [3970, 2060], penalties [356, 125].
Episode 1818 average loss: [0.0006548305391333997, 0.0010373667973908596]
Initializing episode 1819. Greed 0.72810. Batch size 4. Memory [29130, 23688]. Player wins [3973, 2061], penalties [356, 125].
Episode 1819 average loss: [0.0007511788193369284, 0.001208775007398799]
Initializing episode 1820. Greed 0.72855. Batch size 4. Memory [29147, 23703]. Player wins [3974, 2063], penalties [356, 125].
Episode 1820 average loss: [0.0006865242554340512, 0.001137434580596164]
Initializing episode 1821. Greed 0.72900. Batch size 4. Memory [29165, 23717]. Player wins [3975, 2063], penalties [356, 125].
Episode 1821 average loss: [0.0007268097047926858, 0.001053711271379143]
Initializing episode 1822. Greed 0.72945. Batch size 4. Memory [29179, 23727]. Player wins [3978, 2063], penalties [356, 125].
Episode 1822 average loss: [0.0006969131160682688, 0.001174263268088301]
Initializing episode 1823. Greed 0.72990. Batch size 4. Memory [29192, 23737]. Player wins [3981, 2064], penalties [356, 125].
Episode 1823 average loss: [0.0005310971770086326, 0.0009879746590740978]
