MDP:
TTTTensorMDP: discount=1, penalty=-2
Model:
TTTNN(
  (stack): Sequential(
    (0): Conv2d(2, 32, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (3): LeakyReLU(negative_slope=0.01)
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (5): LeakyReLU(negative_slope=0.01)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (7): LeakyReLU(negative_slope=0.01)
    (8): Conv2d(256, 1, kernel_size=(3, 3), stride=(1, 1), padding=same)
  )
)
Loss function:
HuberLoss()
Optimizer:
<class 'torch.optim.adam.Adam'>
Learn rate: 0.0001, start and end greed: 1->0.1, episodes: 2000, episode length: 20, batch size: 4, training batch size: 32, memory training threshold: 200, copy frequency: 250.
Initializing episode 1. Greed 0.00000. Batch size 4. Memory [0, 0]. Player wins [0, 0], penalties [0, 0].
Episode 1805 average loss: [0.0006476455891970545, 0.0010173346323426812]
Initializing episode 1806. Greed 0.72225. Batch size 4. Memory [29220, 23501]. Player wins [4010, 2021], penalties [714, 194].
Episode 1806 average loss: [0.0008191215252736584, 0.0009559060621540993]
Initializing episode 1807. Greed 0.72270. Batch size 4. Memory [29236, 23513]. Player wins [4012, 2021], penalties [714, 194].
Episode 1807 average loss: [0.0007435869716573507, 0.0010076786391437053]
Initializing episode 1808. Greed 0.72315. Batch size 4. Memory [29252, 23525]. Player wins [4015, 2021], penalties [714, 194].
Episode 1808 average loss: [0.0005801959687232738, 0.0010611551260808483]
Initializing episode 1809. Greed 0.72360. Batch size 4. Memory [29273, 23540]. Player wins [4016, 2021], penalties [716, 194].
Episode 1809 average loss: [0.0009121164825046435, 0.0010762434161733837]
Initializing episode 1810. Greed 0.72405. Batch size 4. Memory [29289, 23553]. Player wins [4017, 2022], penalties [716, 194].
Episode 1810 average loss: [0.0006863425922347232, 0.001086395070888102]
Initializing episode 1811. Greed 0.72450. Batch size 4. Memory [29304, 23564]. Player wins [4020, 2022], penalties [716, 194].
Episode 1811 average loss: [0.0009030051223817281, 0.0010167492437176406]
Initializing episode 1812. Greed 0.72495. Batch size 4. Memory [29320, 23578]. Player wins [4020, 2024], penalties [716, 194].
Episode 1812 average loss: [0.0007790619129082188, 0.0009421216600458138]
Initializing episode 1813. Greed 0.72540. Batch size 4. Memory [29334, 23589]. Player wins [4023, 2025], penalties [716, 194].
Episode 1813 average loss: [0.0006896668957779184, 0.0011296172277070581]
Initializing episode 1814. Greed 0.72585. Batch size 4. Memory [29349, 23602]. Player wins [4024, 2027], penalties [716, 194].
Episode 1814 average loss: [0.0008206845668610185, 0.0009537575278955046]
Initializing episode 1815. Greed 0.72630. Batch size 4. Memory [29363, 23613]. Player wins [4027, 2028], penalties [716, 194].
Episode 1815 average loss: [0.0006591061770450324, 0.0009749300312250853]
Initializing episode 1816. Greed 0.72675. Batch size 4. Memory [29380, 23627]. Player wins [4028, 2029], penalties [716, 194].
Episode 1816 average loss: [0.0009816783160204068, 0.0010881848284043372]
Initializing episode 1817. Greed 0.72720. Batch size 4. Memory [29397, 23641]. Player wins [4029, 2030], penalties [716, 194].
Episode 1817 average loss: [0.0007012217383817188, 0.0009660085997893475]
Initializing episode 1818. Greed 0.72765. Batch size 4. Memory [29423, 23657]. Player wins [4030, 2030], penalties [722, 194].
Episode 1818 average loss: [0.0007489609866752289, 0.0009947185928467662]
Initializing episode 1819. Greed 0.72810. Batch size 4. Memory [29450, 23669]. Player wins [4032, 2031], penalties [734, 194].
Episode 1819 average loss: [0.0005536803670111113, 0.0011622200312558562]
Initializing episode 1820. Greed 0.72855. Batch size 4. Memory [29468, 23684]. Player wins [4033, 2032], penalties [734, 194].
Episode 1820 average loss: [0.0008098638119498411, 0.0009808085115554815]
Initializing episode 1821. Greed 0.72900. Batch size 4. Memory [29489, 23698]. Player wins [4035, 2032], penalties [737, 194].
Episode 1821 average loss: [0.0008682110434165225, 0.0012036469124723226]
Initializing episode 1822. Greed 0.72945. Batch size 4. Memory [29507, 23712]. Player wins [4037, 2032], penalties [737, 194].
Episode 1822 average loss: [0.0008526811579940841, 0.0010068600968224928]
Initializing episode 1823. Greed 0.72990. Batch size 4. Memory [29523, 23724]. Player wins [4040, 2032], penalties [737, 194].
Episode 1823 average loss: [0.0007431588055624161, 0.0010583605355350301]
Initializing episode 1824. Greed 0.73035. Batch size 4. Memory [29557, 23738]. Player wins [4041, 2032], penalties [753, 194].
Episode 1824 average loss: [0.0008223486773204058, 0.0011357700801454484]
Initializing episode 1825. Greed 0.73080. Batch size 4. Memory [29573, 23750]. Player wins [4043, 2032], penalties [753, 194].
Episode 1825 average loss: [0.0007231551309814677, 0.0012965808564331383]
Initializing episode 1826. Greed 0.73125. Batch size 4. Memory [29588, 23762]. Player wins [4045, 2033], penalties [753, 194].
Episode 1826 average loss: [0.00077921884561268, 0.0010529556263160582]
Initializing episode 1827. Greed 0.73170. Batch size 4. Memory [29609, 23777]. Player wins [4046, 2033], penalties [755, 194].
Episode 1827 average loss: [0.0008704346342710778, 0.0012027308694086969]
Initializing episode 1828. Greed 0.73215. Batch size 4. Memory [29625, 23790]. Player wins [4048, 2034], penalties [755, 194].
Episode 1828 average loss: [0.0007970371482181637, 0.001057668955421404]
Initializing episode 1829. Greed 0.73260. Batch size 4. Memory [29649, 23804]. Player wins [4049, 2035], penalties [762, 194].
Episode 1829 average loss: [0.0009435778018087148, 0.0010871814854908734]
Initializing episode 1830. Greed 0.73305. Batch size 4. Memory [29667, 23818]. Player wins [4050, 2035], penalties [762, 194].
Episode 1830 average loss: [0.0006764057470718399, 0.0008751534041948617]
Initializing episode 1831. Greed 0.73350. Batch size 4. Memory [29687, 23834]. Player wins [4050, 2035], penalties [762, 194].
Episode 1831 average loss: [0.0007511411192050824, 0.0010385561734437942]
Initializing episode 1832. Greed 0.73395. Batch size 4. Memory [29706, 23845]. Player wins [4052, 2036], penalties [767, 194].
Episode 1832 average loss: [0.0008122015336994082, 0.0010366885224357247]
Initializing episode 1833. Greed 0.73440. Batch size 4. Memory [29724, 23859]. Player wins [4054, 2036], penalties [767, 194].
Episode 1833 average loss: [0.0008850589976646007, 0.0011249621136812493]
Initializing episode 1834. Greed 0.73485. Batch size 4. Memory [29741, 23874]. Player wins [4054, 2038], penalties [767, 194].
Episode 1834 average loss: [0.000640726005341011, 0.0009312632054471495]
Initializing episode 1835. Greed 0.73530. Batch size 4. Memory [29758, 23887]. Player wins [4055, 2039], penalties [768, 194].
Episode 1835 average loss: [0.0009646364633226767, 0.000964416831266135]
Initializing episode 1836. Greed 0.73575. Batch size 4. Memory [29774, 23899]. Player wins [4057, 2039], penalties [768, 194].
Episode 1836 average loss: [0.0009092112653888762, 0.0011087337567005306]
Initializing episode 1837. Greed 0.73620. Batch size 4. Memory [29791, 23912]. Player wins [4060, 2039], penalties [768, 194].
Episode 1837 average loss: [0.0008839942078338936, 0.0011574852105695754]
Initializing episode 1838. Greed 0.73665. Batch size 4. Memory [29811, 23928]. Player wins [4060, 2039], penalties [768, 194].
Episode 1838 average loss: [0.0007829825219232589, 0.0008953704469604418]
Initializing episode 1839. Greed 0.73710. Batch size 4. Memory [29830, 23943]. Player wins [4062, 2039], penalties [768, 194].
Episode 1839 average loss: [0.0007364397839410231, 0.0009041264827828854]
Initializing episode 1840. Greed 0.73755. Batch size 4. Memory [29845, 23955]. Player wins [4064, 2040], penalties [768, 194].
Episode 1840 average loss: [0.0008538495987357402, 0.0010063012887258083]
Initializing episode 1841. Greed 0.73800. Batch size 4. Memory [29862, 23968]. Player wins [4066, 2041], penalties [769, 194].
Episode 1841 average loss: [0.0009685050346888602, 0.001001679740147665]
Initializing episode 1842. Greed 0.73845. Batch size 4. Memory [29880, 23982]. Player wins [4070, 2041], penalties [769, 194].
Episode 1842 average loss: [0.0007777341201694475, 0.0010720741378867792]
Initializing episode 1843. Greed 0.73890. Batch size 4. Memory [29894, 23995]. Player wins [4071, 2044], penalties [769, 194].
Episode 1843 average loss: [0.000740177504485473, 0.0008751439454499632]
Initializing episode 1844. Greed 0.73935. Batch size 4. Memory [29912, 24009]. Player wins [4073, 2044], penalties [769, 194].
Episode 1844 average loss: [0.0010891975602135063, 0.0008607769676018506]
Initializing episode 1845. Greed 0.73980. Batch size 4. Memory [29930, 24025]. Player wins [4073, 2046], penalties [769, 194].
Episode 1845 average loss: [0.0007591827219584957, 0.000990066200029105]
Initializing episode 1846. Greed 0.74025. Batch size 4. Memory [29948, 24039]. Player wins [4075, 2046], penalties [769, 194].
Episode 1846 average loss: [0.0005954932421445847, 0.0010516620939597487]
Initializing episode 1847. Greed 0.74070. Batch size 4. Memory [29964, 24051]. Player wins [4078, 2046], penalties [769, 194].
Episode 1847 average loss: [0.00078533108899137, 0.0011439376612543128]
Initializing episode 1848. Greed 0.74115. Batch size 4. Memory [29978, 24061]. Player wins [4082, 2046], penalties [769, 194].
Episode 1848 average loss: [0.0006397932214895263, 0.0009651548694819212]
Initializing episode 1849. Greed 0.74160. Batch size 4. Memory [29996, 24076]. Player wins [4084, 2047], penalties [769, 194].
Episode 1849 average loss: [0.0010719517420511692, 0.0009863363695330918]
Initializing episode 1850. Greed 0.74205. Batch size 4. Memory [30014, 24091]. Player wins [4085, 2048], penalties [769, 194].
Episode 1850 average loss: [0.0009811655880184844, 0.0009815034922212363]
Initializing episode 1851. Greed 0.74250. Batch size 4. Memory [30030, 24105]. Player wins [4085, 2050], penalties [769, 194].
Episode 1851 average loss: [0.0010553437197813765, 0.0010013628809247166]
Initializing episode 1852. Greed 0.74295. Batch size 4. Memory [30048, 24119]. Player wins [4087, 2050], penalties [769, 194].
Episode 1852 average loss: [0.0007466706985724159, 0.0008554134954465553]
Initializing episode 1853. Greed 0.74340. Batch size 4. Memory [30066, 24134]. Player wins [4087, 2051], penalties [769, 194].
Episode 1853 average loss: [0.0007410028873502077, 0.0010876220975270762]
Initializing episode 1854. Greed 0.74385. Batch size 4. Memory [30085, 24145]. Player wins [4090, 2051], penalties [773, 194].
Episode 1854 average loss: [0.0005644107179250569, 0.0010697738791350276]
Initializing episode 1855. Greed 0.74430. Batch size 4. Memory [30100, 24158]. Player wins [4091, 2053], penalties [773, 194].
Episode 1855 average loss: [0.0008200034237233922, 0.0009360943309729919]
Initializing episode 1856. Greed 0.74475. Batch size 4. Memory [30117, 24171]. Player wins [4093, 2053], penalties [773, 194].
Episode 1856 average loss: [0.0012033982377033681, 0.0009112268744502217]
Initializing episode 1857. Greed 0.74520. Batch size 4. Memory [30135, 24185]. Player wins [4095, 2053], penalties [773, 194].
Episode 1857 average loss: [0.0008011661469936371, 0.0010029590397607536]
Initializing episode 1858. Greed 0.74565. Batch size 4. Memory [30154, 24200]. Player wins [4096, 2053], penalties [773, 194].
Episode 1858 average loss: [0.0006214047054527328, 0.0008961783314589411]
Initializing episode 1859. Greed 0.74610. Batch size 4. Memory [30170, 24213]. Player wins [4098, 2054], penalties [773, 194].
Episode 1859 average loss: [0.0008653123921249061, 0.0010799698415212334]
Initializing episode 1860. Greed 0.74655. Batch size 4. Memory [30186, 24226]. Player wins [4099, 2055], penalties [773, 194].
Episode 1860 average loss: [0.000930650199734373, 0.000980279357463587]
Initializing episode 1861. Greed 0.74700. Batch size 4. Memory [30199, 24236]. Player wins [4102, 2056], penalties [773, 194].
Episode 1861 average loss: [0.0007498720486182719, 0.0010521198681090027]
Initializing episode 1862. Greed 0.74745. Batch size 4. Memory [30215, 24249]. Player wins [4104, 2057], penalties [773, 194].
Episode 1862 average loss: [0.0008855467371176928, 0.0010218166164122522]
Initializing episode 1863. Greed 0.74790. Batch size 4. Memory [30233, 24263]. Player wins [4106, 2057], penalties [773, 194].
Episode 1863 average loss: [0.0011162754148244859, 0.0010527058650041]
Initializing episode 1864. Greed 0.74835. Batch size 4. Memory [30247, 24276]. Player wins [4106, 2060], penalties [773, 194].
Episode 1864 average loss: [0.0009391299347043969, 0.0009019589517265559]
Initializing episode 1865. Greed 0.74880. Batch size 4. Memory [30263, 24289]. Player wins [4108, 2061], penalties [773, 194].
Episode 1865 average loss: [0.0006573616177774966, 0.0010035129729658366]
Initializing episode 1866. Greed 0.74925. Batch size 4. Memory [30280, 24303]. Player wins [4109, 2062], penalties [773, 194].
Episode 1866 average loss: [0.0009722240531118587, 0.0012180575577076524]
Initializing episode 1867. Greed 0.74970. Batch size 4. Memory [30296, 24316]. Player wins [4111, 2063], penalties [773, 194].
Episode 1867 average loss: [0.0008791129686869681, 0.0009847417124547065]
Initializing episode 1868. Greed 0.75015. Batch size 4. Memory [30314, 24330]. Player wins [4114, 2063], penalties [773, 194].
Episode 1868 average loss: [0.000747237863834016, 0.0010613099912006874]
Initializing episode 1869. Greed 0.75060. Batch size 4. Memory [30328, 24341]. Player wins [4117, 2064], penalties [773, 194].
Episode 1869 average loss: [0.0007367925315450591, 0.00093020837700281]
Initializing episode 1870. Greed 0.75105. Batch size 4. Memory [30350, 24356]. Player wins [4118, 2064], penalties [776, 194].
Episode 1870 average loss: [0.0010367079274146817, 0.0009580688725691289]
Initializing episode 1871. Greed 0.75150. Batch size 4. Memory [30369, 24371]. Player wins [4119, 2064], penalties [776, 194].
Episode 1871 average loss: [0.0006879742810269818, 0.0011242780776228756]
Initializing episode 1872. Greed 0.75195. Batch size 4. Memory [30387, 24385]. Player wins [4120, 2064], penalties [776, 194].
Episode 1872 average loss: [0.0007688023421602944, 0.0008656856565115353]
Initializing episode 1873. Greed 0.75240. Batch size 4. Memory [30410, 24398]. Player wins [4122, 2064], penalties [782, 194].
Episode 1873 average loss: [0.0008764298167079687, 0.001132210437208414]
Initializing episode 1874. Greed 0.75285. Batch size 4. Memory [30427, 24412]. Player wins [4123, 2065], penalties [782, 194].
Episode 1874 average loss: [0.0007898356590885669, 0.001014956849394366]
Initializing episode 1875. Greed 0.75330. Batch size 4. Memory [30443, 24425]. Player wins [4125, 2066], penalties [782, 194].
Episode 1875 average loss: [0.0008194207650376484, 0.0008576572727179155]
Initializing episode 1876. Greed 0.75375. Batch size 4. Memory [30461, 24439]. Player wins [4126, 2066], penalties [782, 194].
Episode 1876 average loss: [0.000782753576640971, 0.0013405642879661173]
Initializing episode 1877. Greed 0.75420. Batch size 4. Memory [30479, 24453]. Player wins [4127, 2066], penalties [782, 194].
Episode 1877 average loss: [0.0009293407842051238, 0.0010017345135565846]
Initializing episode 1878. Greed 0.75465. Batch size 4. Memory [30494, 24464]. Player wins [4131, 2066], penalties [782, 194].
Episode 1878 average loss: [0.0008903477195417508, 0.0011299365549348294]
Initializing episode 1879. Greed 0.75510. Batch size 4. Memory [30509, 24476]. Player wins [4133, 2067], penalties [782, 194].
Episode 1879 average loss: [0.0011336662362075665, 0.0011710439893332395]
Initializing episode 1880. Greed 0.75555. Batch size 4. Memory [30530, 24492]. Player wins [4134, 2067], penalties [783, 194].
Episode 1880 average loss: [0.0006719964992953464, 0.0008686857938300819]
Initializing episode 1881. Greed 0.75600. Batch size 4. Memory [30549, 24508]. Player wins [4134, 2068], penalties [783, 194].
Episode 1881 average loss: [0.0008818791684461758, 0.0009869631088804454]
Initializing episode 1882. Greed 0.75645. Batch size 4. Memory [30569, 24524]. Player wins [4134, 2068], penalties [783, 194].
Episode 1882 average loss: [0.0010496878530830145, 0.0009953565779142082]
Initializing episode 1883. Greed 0.75690. Batch size 4. Memory [30587, 24538]. Player wins [4135, 2068], penalties [783, 194].
Episode 1883 average loss: [0.0008746145904297009, 0.001087962870951742]
Initializing episode 1884. Greed 0.75735. Batch size 4. Memory [30607, 24554]. Player wins [4135, 2068], penalties [783, 194].
Episode 1884 average loss: [0.0008115552889648824, 0.0009509437979431823]
Initializing episode 1885. Greed 0.75780. Batch size 4. Memory [30627, 24570]. Player wins [4135, 2068], penalties [783, 194].
Episode 1885 average loss: [0.0007254118478158489, 0.0010123203217517584]
Initializing episode 1886. Greed 0.75825. Batch size 4. Memory [30644, 24584]. Player wins [4136, 2069], penalties [783, 194].
